      97 text files.
classified 97 files      97 unique files.                              
       0 files ignored.

github.com/AlDanial/cloc v 1.88  T=0.16 s (611.7 files/s, 70214.3 lines/s)
----------------------------------------------------------------------------------------------------------------------
File                                                                               blank        comment           code
----------------------------------------------------------------------------------------------------------------------
src/main/java/cc1sj/tinyasm/Adv.java                                                 125             61            566
src/main/java/cc1sj/tinyasm/AdvAsmProxyForClassAsmBuilder.java                        99             58            393
src/main/java/cc1sj/tinyasm/AdvAsmProxyForInterfaceAsmBuilder.java                   101             65            389
src/main/java/cc1sj/tinyasm/AdvContext.java                                           41             23            302
src/main/java/cc1sj/tinyasm/AdvClassBuilderImpl.java                                  21              1             85
src/main/java/cc1sj/tinyasm/AdvAsmProxyObjenesisBuilder.java                          27              4            101
src/main/java/cc1sj/tinyasm/AdvAsmProxyBase.java                                      28              1            144
src/main/java/cc1sj/tinyasm/AdvMethodBuilder.java                                     17              2             69
src/main/java/cc1sj/tinyasm/IfBuilder.java                                            21              1             55
src/main/java/cc1sj/tinyasm/boolean_Holder.java                                        6              1             27
src/main/java/cc1sj/tinyasm/Boolean__Holder.java                                       7              1             26
src/main/java/cc1sj/tinyasm/WhileBuilder.java                                          9              0             26
src/main/java/cc1sj/tinyasm/DoWhileBuilder.java                                        9              0             24
src/main/java/cc1sj/tinyasm/UsingClassEnterBody.java                                   3              0              4
src/main/java/cc1sj/tinyasm/UsingClassExtends.java                                     3              0              4
src/main/java/cc1sj/tinyasm/UsingClassImplements.java                                  3              0              4
src/main/java/cc1sj/tinyasm/UsingClassName.java                                        3              0              4
src/main/java/cc1sj/tinyasm/UsingEnterBody.java                                        2              1              4
src/main/java/cc1sj/tinyasm/UsingField.java                                            3              0              4
src/main/java/cc1sj/tinyasm/UsingMethod.java                                           3              0              4
src/main/java/cc1sj/tinyasm/UsingParameter.java                                        3              0              4
src/main/java/cc1sj/tinyasm/UsingPrivate.java                                          3              0              4
src/main/java/cc1sj/tinyasm/UsingProtected.java                                        3              0              4
src/main/java/cc1sj/tinyasm/UsingReturn.java                                           1              0              4
src/main/java/cc1sj/tinyasm/UsingThrows.java                                           1              0              4
src/main/java/cc1sj/tinyasm/UsingToByteArray.java                                      1              0              4
src/main/java/cc1sj/tinyasm/AfterClassEnd.java                                         2              0              3
src/main/java/cc1sj/tinyasm/AfterClassExtends.java                                     2              0              3
src/main/java/cc1sj/tinyasm/AfterClassImplements.java                                  2              0              3
src/main/java/cc1sj/tinyasm/AfterClassModifier.java                                    2              0              3
src/main/java/cc1sj/tinyasm/AfterClassName.java                                        2              0              3
src/main/java/cc1sj/tinyasm/AfterCode.java                                             2              0              3
src/main/java/cc1sj/tinyasm/AfterMethodName.java                                       2              0              3
src/main/java/cc1sj/tinyasm/AfterModifier.java                                         2              0              3
src/main/java/cc1sj/tinyasm/AfterParameter.java                                        2              0              3
src/main/java/cc1sj/tinyasm/AfterReturn.java                                           2              0              3
src/main/java/cc1sj/tinyasm/AfterThrows.java                                           2              0              3
src/main/java/cc1sj/tinyasm/boolean_.java                                              2              0              5
src/main/java/cc1sj/tinyasm/AdvClassBuilder.java                                       1              0              4
src/main/java/cc1sj/tinyasm/AfterDo.java                                               1              0              4
src/main/java/cc1sj/tinyasm/AfterEnterBody.java                                        3              0              4
src/main/java/cc1sj/tinyasm/AfterWhile.java                                            1              0              4
src/main/java/cc1sj/tinyasm/ConsumerWithException.java                                 1              0              4
src/main/java/cc1sj/tinyasm/FunctionWithException.java                                 1              0              4
src/main/java/cc1sj/tinyasm/AdvRuntimeReferNameObject.java                             5              0              6
src/main/java/cc1sj/tinyasm/UsingModifier.java                                         5              0              6
src/main/java/cc1sj/tinyasm/AfterIf.java                                               4              0              5
src/main/java/cc1sj/tinyasm/AfterThen.java                                             4              0              5
src/main/java/cc1sj/tinyasm/Boolean__.java                                             2              0              5
src/main/java/cc1sj/tinyasm/CompareEval.java                                           5              0              7
src/main/java/cc1sj/tinyasm/MethodCodeBuilder.java                                    78             28            325
----------------------------------------------------------------------------------------------------------------------
File                                                                               blank        comment           code
----------------------------------------------------------------------------------------------------------------------
src/main/java/cc1sj/tinyasm/MethodCode.java                                          210            361           1052
src/main/java/cc1sj/tinyasm/TinyAsmBuilder.java                                      136             70            728
src/main/java/cc1sj/tinyasm/ClassBody.java                                            53              9            305
src/main/java/cc1sj/tinyasm/TinyAsmProxyForClassAsmBuilder.java                       88             51            375
src/main/java/cc1sj/tinyasm/TinyAsmProxyForInterfaceAsmBuilder.java                   90             51            375
src/main/java/cc1sj/tinyasm/MethodHeaderBuilder.java                                  52             31            214
src/main/java/cc1sj/tinyasm/TypeUtils.java                                            40            275            182
src/main/java/cc1sj/tinyasm/ClassBodyImpl.java                                        41              3            174
src/main/java/cc1sj/tinyasm/TinyAsmProxyBase.java                                     28              1            144
src/main/java/cc1sj/tinyasm/MethodCodeASM.java                                       119            120            107
src/main/java/cc1sj/tinyasm/Annotation.java                                           20              0            104
src/main/java/cc1sj/tinyasm/TinyAsmProxyObjenesisBuilder.java                         27              4            101
src/main/java/cc1sj/tinyasm/BoxUnbox.java                                             20              0             99
